id_venda,id_tempo,id_cliente,id_produto,id_geografia,id_canal,id_vendedor,id_entrega,quantidade,preco_unitario,desconto,receita,custo_unitario,lucro,meta_venda,atingiu_meta_flag,prazo_entrega_dias
489,20240702,485,18,5,2,1,2,3,88.95,0.17,221.4855,46.06,83.3055,265.44,0,1
490,20240605,486,18,1,1,14,2,11,2093.61,0.1,20726.739,1532.41,3870.229,26027.41,0,3
491,20240529,487,107,8,2,1,1,1,5234.29,0.24,3978.0604,4168.73,-190.6695999999997,5300.19,0,13
492,20241217,488,64,2,1,4,2,4,3616.19,0.2,11571.808,2313.55,2317.608,17289.74,0,2
493,20240326,489,108,7,2,16,1,6,4100.66,0.11,21897.5244,3121.14,3170.6843999999983,27281.41,0,14
494,20241012,490,91,4,1,15,2,10,5930.84,0.0,59308.4,4457.75,14730.9,64565.59,0,6
495,20241122,491,19,2,2,5,1,1,4506.77,0.21,3560.348300000001,4055.22,-494.8716999999992,5023.18,0,12
496,20240429,492,23,8,1,13,1,5,3343.53,0.21,13206.9435,2859.87,-1092.406499999997,17070.0,0,11
497,20240111,493,111,10,1,18,1,10,2551.51,0.25,19136.325,1789.35,1242.8250000000007,26847.19,0,10
498,20240517,494,21,7,2,8,1,8,1512.82,0.2,9682.048,1121.54,709.728000000001,12640.83,0,10
499,20240615,495,8,5,1,18,1,3,4796.15,0.03,13956.7965,3852.98,2397.856499999998,16200.21,0,12
500,20240501,496,63,4,1,17,2,11,1339.9713294797689,0.135,12749.8272,886.4,2999.4272,14788.49,0,3
501,20240607,497,35,3,1,5,1,6,966.43,0.03,5624.6226,609.59,1967.0826,5333.33,1,11
502,20240204,498,54,4,2,13,2,8,1575.42,0.19,10208.7216,965.82,2482.1616000000004,14316.38,0,4
503,20240208,499,112,4,2,4,2,9,2718.16,0.11,21772.4616,2322.05,874.011599999998,27539.76,0,3
504,20240622,500,42,5,2,20,2,1,652.31,0.07,606.6483,457.95,148.69829999999996,680.18,0,3
505,20240118,501,73,5,1,14,2,11,4577.12,0.04,48334.3872,2654.44,19135.5472,50712.7,0,6
506,20240924,502,4,7,1,15,2,9,5499.79,0.0,49498.11,3883.44,14547.15,48184.46,1,3
507,20240612,503,58,2,1,12,2,5,1075.07,0.01,5321.5965,785.34,1394.8964999999994,6305.7,0,4
508,20241220,504,113,1,2,12,1,6,4186.63,0.01,24868.5822,2879.82,7589.662199999995,28530.14,0,14
509,20240903,505,92,1,2,10,2,9,2948.95,0.19,21497.8455,2394.57,-53.28450000000157,29055.65,0,6
510,20240826,506,49,10,1,12,1,7,5127.05,0.14,30864.841,2789.25,11340.090999999997,42863.29,0,12
511,20240417,507,88,7,2,7,1,8,1869.96,0.21,11818.1472,1456.4,166.94720000000052,14203.03,0,8
512,20240214,508,9,5,2,12,1,11,1731.27,0.19,15425.615700000002,1043.93,3942.3857000000007,22519.43,0,9
513,20240126,509,16,1,2,8,1,7,5328.26,0.23,28719.3214,3504.67,4186.631399999998,40459.58,0,13
514,20241206,510,19,3,1,4,2,3,294.41544444444446,0.1,794.9217000000001,242.9,66.22170000000006,909.94,0,1
515,20240817,511,37,4,2,6,1,5,4434.74,0.08,20399.804,2391.17,8443.953999999996,21007.66,0,11
516,20240522,512,91,5,1,6,2,5,798.21,0.1,3591.945,437.34,1405.2450000000003,4183.97,0,7
517,20241030,513,53,9,1,7,1,6,3537.39,0.22,16554.9852,2944.46,-1111.7748000000029,24883.21,0,13
518,20240218,514,15,10,2,17,2,6,1169.37,0.04,6735.571199999999,863.22,1556.2511999999997,7740.33,0,3
519,20241210,515,5,6,1,1,2,8,1942.13,0.05,14760.188,1427.84,3337.4680000000008,14430.76,1,7
520,20241101,516,30,3,2,13,1,7,3132.88,0.08,20175.7472,2175.37,4948.1572000000015,22660.08,0,9
521,20240115,517,48,1,2,6,1,4,86.51,0.03,335.6588,64.05,79.4588,335.01,1,14
522,20240718,518,90,2,2,12,2,6,2793.579310344828,0.13,14582.484,2247.9,1095.083999999999,19009.11,0,3
523,20240213,519,88,8,2,6,1,5,2303.64,0.06,10827.107999999998,1325.41,4200.057999999998,12101.72,0,9
524,20241124,520,28,7,2,2,2,9,2459.12,0.18,18148.3056,1695.47,2889.0756,22586.21,0,7
525,20240201,521,102,8,2,9,1,5,1428.08,0.01,7068.995999999999,748.58,3326.095999999999,7329.13,0,11
526,20240928,522,88,10,2,3,2,8,2504.43,0.02,19634.7312,1596.82,6860.171199999999,18614.23,1,3
527,20240623,523,1,7,2,20,2,9,1723.5,0.19,12564.315,1308.28,789.7950000000001,16182.01,0,3
528,20240218,524,95,7,2,17,1,6,4429.788165680474,0.155,22459.026,2733.5800000000004,6057.545999999999,27873.14,0,11
529,20240126,525,19,2,2,5,1,11,1894.41,0.09,18963.044100000003,1111.3,6738.744100000004,19769.32,0,9
530,20241005,526,32,1,1,10,2,6,2262.61,0.16,11403.5544,1818.91,490.0943999999981,12821.61,0,2
531,20241209,527,57,3,2,20,1,11,1608.52,0.21,13978.038800000002,1201.97,756.368800000002,17547.97,0,12
532,20240504,528,48,3,1,10,2,2,3704.16,0.17,6148.905599999999,3082.84,-16.77440000000115,7206.8,0,3
533,20240518,529,32,4,1,4,2,11,2116.53,0.19,18858.282300000003,1128.81,6441.372300000003,26344.9,0,5
534,20240212,530,110,9,1,1,1,7,931.2,0.02,6388.032,710.79,1412.5020000000004,6288.88,1,9
535,20240504,531,28,6,1,12,1,8,4450.68,0.04,34181.2224,2306.33,15730.5824,36737.57,0,9
536,20240305,532,21,1,2,8,2,4,3340.18,0.02,13093.5056,2703.21,2280.6655999999984,15040.29,0,1
537,20241215,533,75,1,1,17,2,11,2804.27,0.2,24677.576,1603.68,7037.096000000001,35100.68,0,5
538,20241019,534,32,4,1,1,2,10,4888.21,0.01,48393.279,3926.3,9130.278999999997,51405.64,0,1
539,20240930,535,87,3,2,6,1,5,3174.04,0.22,12378.756,2278.65,985.5060000000012,18441.39,0,14
540,20240712,536,89,9,1,5,2,2,962.07,0.02,1885.6572,698.05,489.5572000000002,2176.22,0,3
541,20240828,537,70,4,1,12,2,7,116.97,0.22,638.6562,78.91,86.28620000000001,828.79,0,4
542,20241210,538,9,7,2,12,1,5,1527.36,0.18,6262.176,806.74,2228.476,8225.56,0,12
543,20240105,539,81,6,1,9,2,6,5715.3,0.12,30176.784000000003,4520.21,3055.5240000000013,40315.48,0,4
544,20241110,540,58,7,2,2,2,8,2346.08,0.24,14264.1664,1508.37,2197.206400000001,19052.21,0,6
545,20240413,541,48,5,1,19,2,1,713.02,0.22,556.1556,361.61,194.54560000000004,734.29,0,2
546,20240603,542,43,10,2,5,1,6,1422.34,0.07,7936.657199999999,1244.16,471.6971999999978,8284.73,0,13
547,20240822,543,92,2,1,3,2,5,4010.67,0.09,18248.5485,2891.37,3791.698500000002,18882.01,0,6
548,20240324,544,40,9,2,12,2,2,5438.03,0.19,8809.6086,3056.29,2697.0286,9843.41,0,6
549,20240801,545,19,9,1,6,2,1,4017.74,0.22,3133.8372,2534.91,598.9272000000001,3945.15,0,5
550,20241104,345,16,8,1,16,2,7,5500.597701149425,0.13,33498.64,4226.59,3912.5099999999984,49960.31,0,1
551,20241111,546,53,7,1,5,2,3,5027.3,0.11,13422.891,3506.93,2902.1010000000024,14353.52,0,1
552,20240710,547,5,9,2,13,1,4,5568.59,0.18,18264.9752,3156.63,5638.4552,24000.72,0,8
553,20240724,548,53,5,1,7,2,1,3433.18,0.22,2677.8804,1902.23,775.6504,3505.16,0,1
554,20240704,549,60,4,2,18,1,2,1076.12,0.18,1764.8368,568.32,628.1967999999999,2345.03,0,13
555,20240709,550,10,10,2,11,1,4,5191.56,0.03,20143.2528,3981.93,4215.532800000003,24795.17,0,14
556,20240730,551,5,6,2,17,1,10,5667.48,0.21,44773.092,5009.62,-5323.108,57578.82,0,13
557,20240303,552,14,4,1,12,1,4,973.26,0.14,3348.0144,694.13,571.4944,4564.86,0,8
558,20240815,553,107,8,2,8,2,8,5909.72,0.14,40658.8736,5161.02,-629.2864000000045,55119.29,0,3
559,20241007,554,83,8,2,19,2,9,507.09,0.07,4244.3433,324.38,1324.9232999999997,4211.86,1,6
560,20240114,555,96,1,1,17,1,11,4650.83,0.17,42462.0779,2527.61,14658.367899999994,54805.38,0,13
561,20241202,556,64,10,1,9,1,3,257.05,0.18,632.3430000000001,227.54,-50.27699999999993,880.53,0,11
562,20241209,557,84,6,1,16,1,1,4640.42,0.24,3526.7192,3205.79,320.92920000000004,4611.74,0,10
563,20240203,558,27,2,1,1,2,3,2719.49,0.02,7995.3006,2064.98,1800.360599999999,7741.25,1,7
564,20240702,268,85,5,2,17,1,2,1143.33,0.01,2263.7934,901.13,461.5334,2314.23,0,10
565,20240612,559,25,6,2,3,2,9,5308.1,0.07,44428.797,4149.68,7081.676999999996,50102.79,0,6
566,20241222,560,5,7,2,16,2,5,1645.38,0.08,7568.748000000001,1136.31,1887.198000000002,8575.43,0,2
567,20240331,561,48,2,1,19,2,5,5765.54,0.23,22197.329,5037.34,-2989.370999999999,28865.39,0,1
568,20241226,562,107,5,1,17,2,3,1867.38,0.05,5322.033,1311.23,1388.3430000000003,6688.27,0,4
569,20241102,563,48,4,1,10,1,7,4164.89,0.01,28862.6877,2379.34,12207.3077,26965.79,1,14
570,20240115,564,107,9,2,5,1,11,4751.78,0.14,44951.8388,2435.71,18159.0288,47269.04,0,13
571,20241008,244,77,6,2,12,1,6,3557.73,0.09,19425.205800000003,2105.67,6791.185800000003,21532.38,0,13
572,20240322,565,14,8,2,17,2,6,4154.52,0.06,23431.4928,3346.76,3350.9327999999987,29049.79,0,2
573,20240917,566,70,8,1,9,2,8,3703.72,0.19,24000.1056,2209.1,6327.3056,29944.89,0,1
574,20240404,567,82,5,1,6,1,6,4173.52,0.18,20533.718400000005,2660.92,4568.198400000005,28659.98,0,8
575,20240720,568,88,3,2,15,1,3,4944.0,0.02,14535.36,2994.87,5550.75,14818.65,0,13
576,20240111,569,24,3,1,15,2,7,1027.9,0.08,6619.676000000001,689.61,1792.4060000000009,8282.46,0,2
577,20240601,570,5,9,1,10,2,7,2455.45,0.09,15641.2165,1981.92,1767.776499999998,19267.48,0,7
578,20240331,571,71,3,1,4,1,3,3092.84,0.18,7608.386400000001,2655.28,-357.4535999999989,8421.13,0,11
579,20240121,572,20,5,1,14,2,2,5891.99,0.06,11076.9412,4793.59,1489.761199999999,13447.58,0,3
580,20240512,573,29,1,2,5,1,11,5822.91,0.0,64052.01,4300.77,16743.539999999994,72103.37,0,10
581,20240319,574,58,4,1,5,1,1,615.81,0.1,554.2289999999999,360.5,193.729,626.45,0,9
582,20240929,575,43,3,2,7,2,3,467.63,0.02,1374.8321999999998,310.62,442.9721999999998,1651.38,0,6
583,20240217,576,81,9,1,2,1,8,1531.59,0.21,9679.6488,1178.38,252.60879999999813,12317.08,0,14
584,20240909,577,58,6,2,9,1,11,1084.77,0.24,9068.6772,848.85,-268.6728000000003,11595.55,0,14
585,20240825,578,81,10,2,12,2,6,1182.5307142857143,0.16,5959.9548,650.56,2056.5948000000008,8046.83,0,3
586,20241219,579,87,8,1,18,2,7,3666.19,0.08,23610.2636,2092.12,8965.423600000002,27085.3,0,1
587,20240706,580,47,3,2,14,1,1,3850.89,0.04,3696.8544,2425.33,1271.5243999999998,4003.5,0,10
588,20240415,581,88,7,1,10,2,11,1063.29,0.2,9356.952,635.75,2363.702,13840.41,0,7
589,20240602,582,26,3,2,19,1,1,5570.07,0.21,4400.3553,4521.36,-121.0046999999995,5943.29,0,12
590,20240614,583,114,3,2,13,1,7,3393.11,0.02,23276.7346,1953.11,9604.9646,24391.53,0,11
591,20240414,584,91,8,2,11,2,6,282.64,0.23,1305.7968,212.48,30.9168000000002,1553.73,0,5
592,20240105,585,23,8,1,5,2,8,4452.69,0.04,34196.659199999995,2343.46,15448.979199999994,32313.12,1,1
593,20240922,586,100,1,1,19,2,3,1952.79,0.02,5741.2026,1745.49,504.73259999999937,5839.9,0,2
594,20240126,587,42,5,1,17,2,11,3988.72,0.2,35100.736,3004.38,2052.555999999997,47000.22,0,7
595,20241204,588,20,2,2,18,1,1,4671.97,0.0,4671.97,2867.4,1804.57,5403.07,0,11
596,20241127,589,25,9,1,5,1,9,225.19,0.23,1560.5667,132.55,367.6167,2384.75,0,13
597,20241008,590,110,4,2,12,1,5,5755.43,0.21,22733.9485,4657.82,-555.1514999999963,26234.05,0,13
598,20241221,591,28,1,1,17,1,7,5361.4,0.12,33026.223999999995,3717.37,7004.633999999995,41711.53,0,13
599,20240217,592,115,6,2,8,2,1,5907.12,0.22,4607.5536,3388.43,1219.1236000000004,5655.23,0,7
600,20240101,593,6,5,2,13,1,7,857.48,0.07,5582.1948,649.68,1034.434800000001,5479.01,1,10
601,20240315,594,116,2,2,15,1,10,1499.05,0.24,11392.78,1331.61,-1923.319999999998,14013.92,0,13
602,20240109,595,22,7,2,13,2,9,280.68883720930233,0.14,2172.5316000000003,217.63,213.86160000000012,2964.78,0,1
603,20241219,596,50,4,1,8,1,1,5819.47,0.02,5703.0806,4207.26,1495.8206,5492.01,1,8
604,20240317,597,20,6,1,3,2,10,2398.02,0.21,18944.358,1678.31,2161.2580000000016,21931.2,0,3
605,20240612,598,48,2,2,14,2,3,1107.71,0.15,2824.6605,852.77,266.3505,3302.95,0,7
606,20240115,599,26,9,1,1,2,11,1990.07,0.13,19044.9699,1675.21,617.6598999999987,22640.6,0,7
607,20240529,600,59,5,1,9,2,11,93.72,0.22,804.1176,76.9,-41.78240000000005,1022.93,0,6
608,20240820,601,1,1,1,6,1,9,4461.87,0.21,31723.895700000005,3418.82,954.5157000000036,38570.96,0,10
609,20240716,602,93,6,2,1,1,11,2741.91,0.01,29859.3999,1501.63,13341.469899999996,29765.46,1,10
610,20240917,603,2,3,1,3,1,11,4945.08,0.06,51132.1272,2732.73,21072.0972,51103.18,1,13
611,20240127,604,12,8,2,15,1,2,3360.46,0.12,5914.4096,1904.88,2104.6496,6256.81,0,10
612,20240126,605,57,4,2,13,1,2,563.9,0.19,913.518,363.9,185.71800000000007,1307.67,0,14
613,20240909,606,36,8,2,7,2,3,5853.31,0.17,14574.7419,4583.96,822.8618999999981,19372.18,0,3
614,20240113,607,4,3,2,19,2,1,1972.92,0.08,1815.0864,1616.71,198.3764000000001,2208.78,0,7
615,20241102,608,41,2,2,13,1,8,3611.38,0.02,28313.2192,3150.83,3106.5792,29730.75,0,14
616,20241202,609,50,10,2,3,1,6,1788.71,0.11,9551.7114,1149.59,2654.171400000001,12384.91,0,9
617,20240526,610,28,5,1,2,1,8,1499.08,0.19,9714.0384,1308.28,-752.2016000000003,12792.15,0,9
618,20240222,611,58,6,1,15,2,8,956.82,0.05,7271.832,605.79,2425.5120000000006,7764.04,0,2
619,20240102,612,21,2,1,15,1,9,2910.99,0.21,20697.1389,2150.44,1343.178899999999,23839.53,0,13
620,20241031,613,52,9,2,2,2,10,1144.05,0.05,10868.475,658.85,4279.975,11603.59,0,2
621,20240406,614,28,10,2,2,1,10,3463.25,0.12,30476.6,2777.69,2699.699999999997,38583.03,0,10
622,20241221,615,38,5,1,17,1,4,578.5500000000001,0.12,2036.496,594.42,-341.18399999999974,2953.79,0,14
623,20240928,616,68,7,2,17,1,8,2334.52,0.04,17929.1136,1336.4,7237.9136,22355.66,0,11
624,20240517,617,99,7,1,13,2,6,917.78,0.03,5341.479600000001,673.76,1298.9196000000006,5601.23,0,3
625,20240316,618,15,6,2,7,2,10,5714.12,0.11,50855.668,4487.66,5979.067999999999,68079.81,0,6
626,20240326,619,102,9,1,14,1,2,2610.1,0.1,4698.18,1500.1,1697.9800000000005,5493.96,0,14
627,20240509,620,5,9,1,12,1,5,4906.0346820809245,0.135,21218.6,3492.269999999999,3757.250000000004,30802.25,0,10
628,20240228,621,96,1,2,13,2,2,5279.56,0.15,8975.252,3590.35,1794.5520000000006,12323.74,0,7
629,20240811,622,92,2,2,8,1,2,4873.29,0.11,8674.4562,2739.26,3195.9362,9570.7,0,9
630,20241227,623,110,3,1,2,2,8,432.63,0.06,3253.3776,230.65,1408.1775999999998,3359.88,0,2
631,20240716,624,15,1,2,10,2,10,5355.92,0.02,52488.016,3053.55,21952.516,55141.29,0,4
632,20240123,625,70,10,2,10,1,11,3448.15,0.14,32619.499,1871.59,12032.009000000002,39519.11,0,13
633,20241228,626,107,7,1,4,1,1,2419.27,0.18,1983.8014,1412.44,571.3614,2720.45,0,13
634,20240714,627,72,4,1,17,2,9,4560.33,0.2,32834.376000000004,3095.73,4972.806000000004,38303.32,0,4
635,20240613,628,51,9,2,3,2,8,1016.25,0.18,6666.6,729.2,833.0,8038.53,0,5
636,20240224,629,48,3,2,16,1,2,5210.76,0.25,7816.14,3630.19,555.7600000000002,11727.36,0,11
637,20240406,630,100,1,1,9,1,6,4797.456069364162,0.135,24898.797,2905.6199999999994,7465.077000000001,26521.25,0,13
638,20240626,631,82,3,2,14,1,9,5134.97,0.23,35585.3421,2805.57,10335.2121,49509.31,0,11
639,20240814,632,80,6,1,10,1,8,549.95,0.07,4091.628,445.19,530.1080000000002,4691.02,0,14
640,20240930,633,53,3,2,14,1,11,3217.04,0.12,31140.9472,2701.45,1424.9972000000053,32253.82,0,14
641,20240801,634,31,7,1,5,2,5,1128.84,0.22,4402.476,653.68,1134.076,5372.38,0,4
642,20240729,635,93,9,1,12,1,7,3064.94,0.08,19738.213600000003,2560.19,1816.883600000001,22364.12,0,9
643,20240812,636,19,8,1,4,2,9,124.16,0.01,1106.2656,88.92,305.9856,1056.63,1,6
644,20240722,637,66,1,2,20,1,1,1418.16,0.07,1318.8888,1145.85,173.03880000000004,1299.14,1,13
645,20240517,638,56,5,2,12,1,9,4747.64,0.13,37174.0212,3487.59,5785.711200000002,49100.25,0,9
646,20240303,639,21,1,2,1,2,2,2514.07,0.04,4827.0144,1488.56,1849.8944,5601.53,0,1
647,20240107,640,28,7,2,7,2,7,4665.13,0.06,30696.5554,4140.58,1712.4953999999998,38811.83,0,2
648,20240409,641,79,7,1,8,1,7,4910.27,0.01,34028.1711,3929.41,6522.301100000001,33088.16,1,13
649,20241117,642,63,8,1,7,1,4,4206.27,0.24,12787.0608,3773.31,-2306.1791999999987,16299.68,0,14
650,20240921,643,2,6,1,13,2,1,4648.37,0.11,4137.0493,3999.76,137.28929999999946,5150.27,0,1
651,20240915,644,99,10,1,9,1,8,1660.92,0.04,12755.8656,1383.07,1691.3056000000015,15151.32,0,13
652,20240526,645,98,3,2,3,2,9,5665.78,0.2,40793.616,4915.95,-3449.933999999994,49429.48,0,2
653,20240425,646,87,9,2,17,2,7,1511.7,0.13,9206.253,1152.44,1139.1729999999989,11054.66,0,2
654,20240121,647,20,10,1,2,1,10,468.99,0.06,4408.505999999999,276.74,1641.1059999999993,5087.11,0,12
655,20240408,648,73,10,2,10,1,11,4210.17,0.14,39828.2082,2728.58,9813.828200000004,46815.1,0,11
656,20241015,649,32,3,2,12,1,4,4268.9,0.03,16563.332,2224.34,7665.971999999998,18892.93,0,11
657,20240429,650,41,6,1,18,1,4,2779.55,0.19,9005.742000000002,1729.1,2089.3420000000024,12886.02,0,13
658,20240204,651,93,7,2,5,1,9,1729.37,0.12,13696.610399999998,1212.4,2785.0103999999974,18361.77,0,13
659,20240506,652,102,1,1,9,1,9,3235.61,0.18,23878.801800000005,2029.6,5612.401800000007,30062.52,0,8
660,20240502,653,98,1,1,1,1,10,1327.89,0.05,12614.955,786.02,4754.755,15305.31,0,13
661,20240126,654,2,7,2,12,2,8,523.7005917159763,0.155,3540.216,461.35,-150.5840000000003,4641.86,0,4
662,20240918,655,87,10,1,11,2,9,2420.33,0.18,17862.0354,1741.59,2187.725400000001,21246.08,0,5
663,20240525,656,90,9,1,4,1,11,2712.74,0.13,25960.9218,2227.04,1463.4818000000014,35345.2,0,13
664,20241224,657,15,10,1,5,2,7,2670.3,0.22,14579.838000000002,1723.34,2516.4580000000024,21799.11,0,3
665,20241002,658,82,10,2,20,2,7,208.87,0.05,1388.9855,129.39,483.2555000000001,1375.85,1,3
666,20240316,659,62,3,2,18,1,1,4498.42,0.24,3418.7992,2447.23,971.5692,4395.14,0,9
667,20240221,660,37,8,1,11,2,2,3065.08,0.02,6007.556799999999,1688.26,2631.0367999999994,5863.84,1,7
668,20240930,661,12,1,1,12,1,8,5386.22,0.14,37057.1936,3687.07,7560.633599999997,42696.81,0,8
669,20240508,662,70,9,2,7,1,6,703.49,0.16,3545.5896,441.18,898.5096000000003,5013.14,0,14
670,20240616,663,36,1,2,19,1,7,346.15,0.22,1889.979,233.95,252.32899999999995,2184.89,0,14
671,20240217,664,85,6,1,17,2,9,3288.34,0.18,24267.949200000003,2156.42,4860.169200000004,27330.3,0,6
672,20240522,665,46,1,2,5,2,3,1353.95,0.19,3290.0985000000005,1157.44,-182.22149999999965,4388.95,0,2
673,20240226,666,89,10,1,2,2,3,1580.14,0.13,4124.1654,1332.82,125.70539999999984,5317.92,0,1
674,20240205,667,57,2,1,15,2,8,5264.33,0.11,37482.0296,3119.5,12526.029600000002,45044.62,0,4
675,20241207,668,83,9,2,13,2,11,4312.36,0.01,46961.6004,3560.87,7792.030399999996,43928.64,1,6
676,20240219,669,87,9,2,14,1,8,5745.99,0.16,38613.0528,3781.56,8360.572799999998,44875.98,0,11
677,20240326,670,33,3,2,18,1,9,3216.72,0.17,24028.8984,2308.86,3249.1583999999966,32912.05,0,13
678,20240828,671,2,5,1,11,2,9,1906.51,0.25,12868.9425,1153.18,2490.3225,18304.61,0,2
679,20240119,672,43,2,2,17,2,1,4139.272183908046,0.13,3601.1668,1872.97,1728.1968,4048.92,0,5
680,20240628,673,92,3,2,19,2,2,5593.67,0.09,10180.4794,3651.43,2877.6194000000005,13175.46,0,1
681,20240507,674,8,1,2,3,2,5,687.05,0.09,3126.0775000000003,390.67,1172.7275000000002,3277.39,0,2
682,20240607,675,16,1,2,7,1,2,4953.74,0.23,7628.759599999999,3626.77,375.21959999999945,10684.25,0,9
683,20241129,676,86,10,1,11,1,2,4745.43,0.17,7877.4138,3591.89,693.6338000000005,10184.15,0,13
684,20240720,677,65,4,1,8,1,6,4966.99,0.13,25927.6878,4127.01,1165.6277999999984,28953.66,0,13
685,20240326,678,110,7,2,18,1,7,5738.02,0.13,34944.5418,3879.41,7788.6718,45659.44,0,13
686,20240106,679,108,5,1,10,1,1,1140.46,0.21,900.9634,714.01,186.9534000000001,1084.57,0,8
687,20240301,680,59,1,2,2,1,11,263.03,0.17,2401.4639,156.99,674.5738999999996,3248.2,0,14
688,20241102,681,66,7,2,11,2,7,824.5999999999999,0.11,5137.258,414.94,2232.678,6341.53,0,6
689,20240523,682,35,2,2,15,2,2,3509.65,0.04,6738.528,2299.09,2140.348,7824.89,0,4
690,20241003,683,27,8,1,1,1,10,2241.3,0.21,17706.27,1242.36,5282.670000000002,20817.04,0,11
691,20240820,684,42,4,2,6,1,5,3107.13,0.03,15069.580500000002,2013.05,5004.330500000002,17617.93,0,8
692,20240731,685,16,4,2,5,2,6,2019.59,0.1,10905.786,1104.45,4279.085999999999,11107.4,0,6
693,20241012,686,92,9,1,17,2,11,1827.37,0.16,16884.8988,1474.92,660.7787999999982,22722.8,0,6
694,20240514,687,18,1,2,1,1,3,2761.33,0.21,6544.3521,1402.76,2336.0721000000003,8856.83,0,14
695,20240715,688,81,6,1,17,1,5,4593.27,0.23,17684.089500000002,2789.87,3734.7395000000033,27539.23,0,10
696,20241224,566,56,5,1,7,2,7,766.99,0.24,4080.3868,623.98,-287.4732000000004,5110.05,0,4
697,20240105,689,87,3,1,7,1,6,2303.55,0.16,11609.892,1836.19,592.7520000000004,15454.3,0,14
698,20240106,690,10,9,1,20,1,10,4985.34,0.2,39882.72,3837.9,1503.7200000000012,53065.38,0,10
699,20241122,691,38,5,2,15,2,3,1212.48,0.03,3528.3168,838.2,1013.7167999999996,4209.45,0,1
700,20241010,692,81,3,2,14,2,5,579.59,0.08,2666.1140000000005,426.18,535.2140000000004,3096.71,0,7
701,20240421,693,90,5,1,11,2,8,161.27,0.2,1032.1280000000002,90.36,309.24800000000016,1330.29,0,7
702,20240321,694,1,6,1,8,2,9,1940.82,0.15,14847.273,1628.2,193.473,19711.12,0,1
703,20241103,695,94,9,2,7,1,8,1520.15,0.22,9485.736,1221.38,-285.3040000000001,11157.87,0,13
704,20240827,696,65,6,1,6,1,1,2176.61,0.09,1980.7151,1956.45,24.265100000000075,2377.99,0,8
705,20241024,697,57,7,2,19,1,2,5952.44,0.03,11547.7336,5049.9,1447.9336000000003,12846.13,0,11
706,20240722,698,85,3,1,3,1,4,5148.25,0.02,20181.14,3690.25,5420.139999999999,20164.41,1,8
707,20240826,699,99,10,1,9,1,3,1052.25,0.05,2998.9125,923.65,227.9625000000001,3462.43,0,11
708,20241019,700,8,1,1,2,1,1,4433.36,0.09,4034.3576,2702.55,1331.8075999999996,4932.56,0,11
709,20240128,701,68,10,2,2,1,5,1703.41,0.23,6558.128500000001,1306.5,25.62850000000072,8040.93,0,13
710,20240102,702,30,3,2,14,1,8,651.47,0.03,5055.4072,359.57,2178.8472,5659.75,0,8
711,20241202,703,28,7,1,16,1,1,5587.33,0.04,5363.8368,3664.16,1699.6768000000002,6079.64,0,12
712,20241115,704,25,6,2,14,2,5,1385.02,0.17,5747.833,695.48,2270.4329999999995,8229.79,0,4
713,20240701,705,86,8,1,5,2,2,5506.97,0.23,8480.7338,4362.85,-244.96620000000075,11404.35,0,5
714,20240614,706,16,9,2,10,1,7,3196.12,0.15,19016.914,2585.55,918.0639999999984,25085.46,0,9
715,20241213,707,56,1,1,10,1,1,4317.22,0.13,3755.9814,2371.74,1384.2414000000003,4427.95,0,12
716,20240308,708,45,9,1,17,1,1,4535.14,0.05,4308.383,3201.26,1107.1229999999996,4882.1,0,14
717,20240224,709,8,8,2,20,2,7,1423.0,0.11,8865.29,1086.86,1257.2700000000011,11091.74,0,3
718,20240420,710,77,6,2,19,1,7,4133.67,0.0,28935.69,2447.59,11802.56,32567.83,0,13
719,20240321,711,53,1,1,8,1,1,2648.68,0.17,2198.4044,1325.51,872.8943999999999,2493.47,0,10
720,20241029,712,54,1,1,1,2,9,3023.23,0.01,26936.9793,2615.82,3394.599299999998,29952.31,0,2
721,20241010,713,55,2,1,13,2,7,1723.45,0.19,9771.9615,1493.85,-684.9884999999977,11678.0,0,1
722,20240627,714,11,1,1,17,1,3,3139.7,0.03,9136.526999999998,2055.22,2970.8669999999984,8716.22,1,13
723,20240903,715,16,4,1,18,2,6,3959.38,0.03,23043.5916,2756.33,6505.6116,28298.53,0,4
724,20241103,716,53,10,1,10,2,3,3374.09,0.01,10021.0473,1926.59,4241.277300000001,9583.47,1,2
725,20241205,717,91,4,1,7,1,11,3163.51,0.1,31318.749,1604.59,13668.259000000002,40134.96,0,9
726,20241113,718,59,4,1,8,2,4,3657.07,0.13,12726.6036,2032.14,4598.0436,16786.28,0,4
727,20240521,719,56,8,1,20,1,6,4620.45,0.17,23009.841,2374.71,8761.580999999996,27374.86,0,13
728,20240503,720,48,9,2,4,1,11,4040.46,0.06,41778.3564,2041.09,19326.3664,41563.78,1,14
729,20240818,721,34,10,2,4,2,7,1972.39,0.14,11873.787800000002,1283.17,2891.5978000000014,15968.54,0,5
730,20241126,722,10,3,2,4,1,9,826.75,0.07,6919.897499999999,471.89,2672.887499999999,7046.58,0,11
731,20240502,723,77,4,2,20,2,11,82.82,0.08,838.1384,57.7,203.4384,1045.2,0,5
732,20240201,724,29,2,1,13,1,4,3640.58,0.25,10921.74,3180.06,-1798.5,13138.14,0,14
733,20240706,725,64,8,1,15,1,6,4782.0,0.23,22092.84,3055.54,3759.600000000002,27184.6,0,10
